,formula,Temperature,target,ei,std
647,Nb68Al4C5Co23,24,207.5273692,9.67E-08,18.80045662
441,Nb76Al3C4Co17,24,214.8599795,9.65E-08,17.48717565
236,Nb83Al2C3Co12,24,200.3678544,9.62E-08,20.07592444
63,Nb82Al1C3Co14,24,197.622276,9.59E-08,20.56319111
238,Nb81Al2C3Co14,24,200.5541461,9.58E-08,20.04002767
253,Nb90Al2C4Co4,24,177.7390971,9.57E-08,24.09647731
532,Nb87Al4C1Co8,24,188.2891696,9.56E-08,22.22275654
380,Nb89Al3C2Co6,24,178.5527332,9.56E-08,23.95168703
383,Nb86Al3C2Co9,24,188.0796516,9.54E-08,22.25853004
543,Nb76Al4C1Co19,24,215.7143528,9.49E-08,17.32510512
207,Nb88Al2C2Co8,24,187.0223678,9.43E-08,22.43791905
220,Nb75Al2C2Co21,24,208.7558855,9.41E-08,18.56544428
694,Nb69Al4C7Co20,24,209.5667848,9.41E-08,18.42016159
389,Nb80Al3C2Co15,24,207.6727842,9.41E-08,18.75843023
473,Nb68Al3C5Co24,24,208.23035,9.34E-08,18.65485648
994,Nb69Al6C5Co20,24,212.4025123,9.32E-08,17.90779186
916,Nb75Al6C2Co17,24,220.1157591,9.29E-08,16.52539327
89,Nb80Al1C4Co15,24,203.9580896,9.27E-08,19.41305136
272,Nb71Al2C4Co23,24,207.6295819,9.27E-08,18.75782694
442,Nb75Al3C4Co18,24,215.3338089,9.24E-08,17.37900269
622,Nb69Al4C4Co23,24,209.7729128,9.19E-08,18.36997555
968,Nb71Al6C4Co19,24,215.0606518,9.15E-08,17.42242166
556,Nb87Al4C2Co7,24,185.3230876,9.14E-08,22.71873846
252,Nb91Al2C4Co3,24,175.9461064,9.06E-08,24.37386782
55,Nb90Al1C3Co6,24,179.9838641,9.05E-08,23.6579628
102,Nb91Al1C5Co3,24,178.4210322,9.04E-08,23.93432807
72,Nb73Al1C3Co23,24,206.7186654,9.03E-08,18.90519866
218,Nb77Al2C2Co19,24,213.0437506,8.97E-08,17.77205196
209,Nb86Al2C2Co10,24,188.8310847,8.94E-08,22.08103259
30,Nb91Al1C2Co6,24,173.6798764,8.88E-08,24.76016742
602,Nb89Al4C4Co3,24,185.456076,8.87E-08,22.67421419
96,Nb73Al1C4Co22,24,207.2966351,8.80E-08,18.78706995
804,Nb85Al5C5Co5,24,201.421442,8.76E-08,19.83079479
648,Nb67Al4C5Co24,24,205.0560534,8.73E-08,19.18164052
56,Nb89Al1C3Co7,24,184.4574151,8.73E-08,22.83980522
618,Nb73Al4C4Co19,24,215.9524786,8.67E-08,17.23437568
101,Nb92Al1C5Co2,24,175.2880268,8.65E-08,24.45571688
213,Nb82Al2C2Co14,24,199.4572106,8.53E-08,20.16354508
439,Nb78Al3C4Co15,24,216.3868285,8.51E-08,17.14680047
672,Nb67Al4C6Co23,24,205.7891272,8.45E-08,19.03194417
940,Nb75Al6C3Co16,24,219.1388384,8.42E-08,16.64979728
265,Nb78Al2C4Co16,24,212.633187,8.42E-08,17.81058211
365,Nb80Al3C1Co16,24,207.6093234,8.40E-08,18.70415081
146,Nb71Al1C6Co22,24,207.373819,8.38E-08,18.7451872
966,Nb73Al6C4Co17,24,217.0263571,8.36E-08,17.02296258
819,Nb70Al5C5Co20,24,209.7614131,8.34E-08,18.31719889
535,Nb84Al4C1Co11,24,190.1887157,8.31E-08,21.79107483
186,Nb85Al2C1Co12,24,190.6524771,8.29E-08,21.70728264
139,Nb78Al1C6Co15,24,204.9580732,8.23E-08,19.16402641
121,Nb72Al1C5Co22,24,207.3819036,8.11E-08,18.72484375
33,Nb88Al1C2Co9,24,184.3314537,8.07E-08,22.80739313
174,Nb67Al1C7Co25,24,202.6671218,8.06E-08,19.5588704
445,Nb72Al3C4Co21,24,211.4115109,8.05E-08,18.00345312
65,Nb80Al1C3Co16,24,204.6072894,8.04E-08,19.21277453
843,Nb70Al5C6Co19,24,209.0726025,8.02E-08,18.41754047
629,Nb86Al4C5Co5,24,199.8902242,8.02E-08,20.04840354
90,Nb79Al1C4Co16,24,205.6479811,7.97E-08,19.02279025
411,Nb82Al3C3Co12,24,202.9953032,7.95E-08,19.49226807
884,Nb83Al6C1Co10,24,201.2536107,7.94E-08,19.80061557
195,Nb76Al2C1Co21,24,210.5441262,7.82E-08,18.14192711
233,Nb86Al2C3Co9,24,195.8648833,7.79E-08,20.74420465
943,Nb72Al6C3Co19,24,218.3152115,7.71E-08,16.75133054
311,Nb80Al2C6Co12,24,208.3498364,7.71E-08,18.52334238
298,Nb69Al2C5Co24,24,209.8915341,7.58E-08,18.24029025
229,Nb90Al2C3Co5,24,177.5363153,7.52E-08,23.95677887
454,Nb87Al3C5Co5,24,195.4910165,7.50E-08,20.78607565
125,Nb92Al1C6Co1,24,177.4431301,7.49E-08,23.97020339
360,Nb85Al3C1Co11,24,187.6079007,7.33E-08,22.16383582
54,Nb91Al1C3Co5,24,176.0018713,7.31E-08,24.20660952
74,Nb71Al1C3Co25,24,206.5709207,7.30E-08,18.80809578
243,Nb76Al2C3Co19,24,210.8227402,7.28E-08,18.05241848
78,Nb91Al1C4Co4,24,177.2542752,7.23E-08,23.97832708
79,Nb90Al1C4Co5,24,180.1215648,7.23E-08,23.47294258
868,Nb69Al5C7Co19,24,208.2253558,7.22E-08,18.50860193
381,Nb88Al3C2Co7,24,183.5219001,7.20E-08,22.87145615
47,Nb74Al1C2Co23,24,204.0663441,7.04E-08,19.23026694
780,Nb85Al5C4Co6,24,198.3576949,7.02E-08,20.23807408
410,Nb83Al3C3Co11,24,202.7415719,7.01E-08,19.46272095
820,Nb69Al5C5Co21,24,210.4150523,6.96E-08,18.0998887
470,Nb71Al3C5Co21,24,213.6831218,6.95E-08,17.52000096
68,Nb77Al1C3Co19,24,210.9554323,6.94E-08,18.00295612
66,Nb79Al1C3Co17,24,209.7613471,6.92E-08,18.21260608
534,Nb85Al4C1Co10,24,191.0845529,6.86E-08,21.5065713
421,Nb72Al3C3Co22,24,208.4430232,6.82E-08,18.43774626
988,Nb75Al6C5Co14,24,215.9846416,6.78E-08,17.09846037
206,Nb89Al2C2Co7,24,181.7316506,6.78E-08,23.14483222
145,Nb72Al1C6Co21,24,208.009531,6.78E-08,18.51110764
825,Nb88Al5C6Co1,24,195.5371712,6.77E-08,20.71359863
393,Nb76Al3C2Co19,24,213.0066822,6.77E-08,17.62547325
387,Nb82Al3C2Co13,24,200.8865161,6.76E-08,19.7690261
215,Nb80Al2C2Co16,24,207.0209511,6.76E-08,18.68457782
408,Nb85Al3C3Co9,24,198.2179998,6.74E-08,20.23811943
777,Nb88Al5C4Co3,24,189.533515,6.69E-08,21.76328226
770,Nb71Al5C3Co21,24,216.8682557,6.65E-08,16.93217763
358,Nb87Al3C1Co9,24,186.3473971,6.62E-08,22.31704847
73,Nb72Al1C3Co24,24,206.7142135,6.60E-08,18.72545421
614,Nb77Al4C4Co15,24,216.3295984,6.59E-08,17.02268208
386,Nb83Al3C2Co12,24,200.9779256,6.57E-08,19.73568454
567,Nb76Al4C2Co18,24,213.1474047,6.53E-08,17.58131705
977,Nb86Al6C5Co3,24,198.8888791,6.53E-08,20.09990012
366,Nb79Al3C1Co17,24,209.1059984,6.49E-08,18.29257698
230,Nb89Al2C3Co6,24,180.9090339,6.44E-08,23.254173
559,Nb84Al4C2Co10,24,193.9026241,6.44E-08,20.97034445
222,Nb73Al2C2Co23,24,207.4728855,6.41E-08,18.5743137
759,Nb82Al5C3Co10,24,212.5167751,6.32E-08,17.67579541
249,Nb70Al2C3Co25,24,208.1376032,6.28E-08,18.44589563
271,Nb72Al2C4Co22,24,207.5222163,6.23E-08,18.54992464
237,Nb82Al2C3Co13,24,200.0163181,6.22E-08,19.87252893
205,Nb90Al2C2Co6,24,176.8791312,6.13E-08,23.92509581
324,Nb67Al2C6Co25,24,202.5584414,6.01E-08,19.40455341
789,Nb76Al5C4Co15,24,217.5244895,5.95E-08,16.75811819
123,Nb70Al1C5Co24,24,205.7402088,5.93E-08,18.83589805
498,Nb67Al3C6Co24,24,203.4019309,5.93E-08,19.2474889
616,Nb75Al4C4Co17,24,215.3610232,5.92E-08,17.13792885
741,Nb76Al5C2Co17,24,218.3109016,5.91E-08,16.61624786
256,Nb87Al2C4Co7,24,190.1022403,5.90E-08,21.58187964
370,Nb75Al3C1Co21,24,211.1049926,5.71E-08,17.86995982
248,Nb71Al2C3Co24,24,207.107328,5.66E-08,18.56929744
582,Nb85Al4C3Co8,24,195.2343846,5.65E-08,20.65411946
359,Nb86Al3C1Co10,24,188.6516896,5.62E-08,21.80442493
124,Nb69Al1C5Co25,24,204.887972,5.59E-08,18.95220375
357,Nb88Al3C1Co8,24,184.6322979,5.58E-08,22.50361526
77,Nb92Al1C4Co3,24,173.9778053,5.56E-08,24.36308166
767,Nb74Al5C3Co18,24,218.69203,5.52E-08,16.51473389
542,Nb77Al4C1Co18,24,214.4910634,5.50E-08,17.25361706
392,Nb77Al3C2Co18,24,212.9095352,5.48E-08,17.53056904
993,Nb70Al6C5Co19,24,210.0378033,5.48E-08,18.0357474
790,Nb75Al5C4Co16,24,217.1100537,5.48E-08,16.78966435
274,Nb69Al2C4Co25,24,207.7795394,5.46E-08,18.43106584
954,Nb85Al6C4Co5,24,199.2884155,5.46E-08,19.92179101
368,Nb77Al3C1Co19,24,212.2656503,5.42E-08,17.63791926
753,Nb88Al5C3Co4,24,185.5379003,5.37E-08,22.31994127
769,Nb72Al5C3Co20,24,217.2240323,5.36E-08,16.75868025
241,Nb78Al2C3Co17,24,212.1148904,5.31E-08,17.65327661
932,Nb83Al6C3Co8,24,208.474757,5.31E-08,18.29299776
560,Nb83Al4C2Co11,24,204.0067738,5.29E-08,19.07581947
384,Nb85Al3C2Co10,24,190.1750907,5.28E-08,21.49826263
242,Nb77Al2C3Co18,24,211.8863666,5.26E-08,17.68832158
955,Nb84Al6C4Co6,24,197.8583048,5.25E-08,20.14962596
299,Nb68Al2C5Co25,24,205.7216408,5.21E-08,18.76623574
756,Nb85Al5C3Co7,24,197.5696766,5.19E-08,20.19345982
44,Nb77Al1C2Co20,24,208.2201449,5.18E-08,18.32483519
976,Nb87Al6C5Co2,24,193.6241046,5.12E-08,20.87562771
558,Nb85Al4C2Co9,24,190.7419319,5.11E-08,21.37764986
423,Nb70Al3C3Co24,24,208.2792846,5.10E-08,18.30596418
742,Nb75Al5C2Co18,24,218.9385875,5.10E-08,16.43148634
9,Nb88Al1C1Co10,24,185.9858681,5.07E-08,22.20272292
776,Nb89Al5C4Co2,24,183.1388281,5.06E-08,22.69821968
536,Nb83Al4C1Co12,24,198.0261632,5.02E-08,20.09301959
361,Nb84Al3C1Co12,24,188.8957272,4.98E-08,21.68397158
599,Nb68Al4C3Co25,24,209.1303513,4.95E-08,18.14002209
416,Nb77Al3C3Co17,24,213.1920889,4.95E-08,17.42691009
148,Nb69Al1C6Co24,24,205.6028258,4.86E-08,18.74843809
796,Nb69Al5C4Co22,24,210.2355509,4.86E-08,17.93630131
34,Nb87Al1C2Co10,24,184.2190116,4.81E-08,22.47710618
755,Nb86Al5C3Co6,24,191.9051374,4.79E-08,21.1333131
800,Nb89Al5C5Co1,24,188.4087815,4.77E-08,21.74132087
606,Nb85Al4C4Co7,24,200.4717652,4.74E-08,19.63128312
67,Nb78Al1C3Co18,24,211.0823342,4.73E-08,17.77316683
394,Nb75Al3C2Co20,24,213.330692,4.66E-08,17.371109
440,Nb77Al3C4Co16,24,216.5713123,4.65E-08,16.8015516
184,Nb87Al2C1Co10,24,186.655921,4.63E-08,22.02761803
605,Nb86Al4C4Co6,24,194.9617165,4.61E-08,20.57648534
216,Nb79Al2C2Co17,24,209.6413346,4.57E-08,18.00749967
417,Nb76Al3C3Co18,24,212.6489155,4.56E-08,17.4790564
569,Nb74Al4C2Co20,24,214.8307084,4.52E-08,17.09270729
646,Nb69Al4C5Co22,24,206.9946592,4.48E-08,18.45993576
757,Nb84Al5C3Co8,24,198.3170598,4.48E-08,19.97505521
98,Nb71Al1C4Co24,24,207.0010319,4.46E-08,18.45588473
650,Nb89Al4C6Co1,24,192.5353556,4.42E-08,20.97392406
8,Nb89Al1C1Co9,24,182.0089889,4.28E-08,22.78332044
941,Nb74Al6C3Co17,24,218.7729542,4.26E-08,16.37249339
844,Nb69Al5C6Co20,24,209.0148224,4.20E-08,18.07126083
99,Nb70Al1C4Co25,24,206.8174999,4.14E-08,18.44660897
781,Nb84Al5C4Co7,24,203.3788702,4.13E-08,19.04474578
41,Nb80Al1C2Co17,24,198.6658191,4.10E-08,19.86214279
590,Nb77Al4C3Co16,24,217.5158558,4.09E-08,16.57276866
975,Nb88Al6C5Co1,24,192.3426809,4.09E-08,20.95917579
791,Nb74Al5C4Co17,24,216.0159703,4.02E-08,16.82630043
11,Nb86Al1C1Co12,24,187.8952098,3.99E-08,21.71614728
779,Nb86Al5C4Co5,24,197.5573502,3.99E-08,20.03818677
403,Nb90Al3C3Co4,24,172.9243668,3.96E-08,24.30285463
149,Nb68Al1C6Co25,24,202.3331012,3.96E-08,19.20332388
191,Nb80Al2C1Co17,24,205.2398127,3.95E-08,18.6961814
592,Nb75Al4C3Co18,24,216.7777812,3.95E-08,16.68346457
942,Nb73Al6C3Co18,24,218.7187384,3.78E-08,16.32357309
734,Nb83Al5C2Co10,24,204.4693769,3.71E-08,18.79555057
623,Nb68Al4C4Co24,24,209.1550878,3.67E-08,17.97536642
624,Nb67Al4C4Co25,24,205.9666886,3.59E-08,18.51771486
615,Nb76Al4C4Co16,24,216.8590249,3.56E-08,16.61872395
733,Nb84Al5C2Co9,24,197.5738712,3.52E-08,19.96250613
31,Nb90Al1C2Co7,24,178.5676644,3.50E-08,23.24421547
192,Nb79Al2C1Co18,24,208.518129,3.48E-08,18.05788617
627,Nb88Al4C5Co3,24,193.1452204,3.47E-08,20.72100822
591,Nb76Al4C3Co17,24,216.8239302,3.45E-08,16.60996693
765,Nb76Al5C3Co16,24,216.9879418,3.31E-08,16.56034408
931,Nb84Al6C3Co7,24,205.7773465,3.28E-08,18.50174423
273,Nb70Al2C4Co24,24,208.6286806,3.26E-08,18.00459403
100,Nb93Al1C5Co1,24,170.0981708,3.20E-08,24.63873012
906,Nb85Al6C2Co7,24,196.163557,3.09E-08,20.1303551
474,Nb67Al3C5Co25,24,203.240226,3.08E-08,18.90628468
965,Nb74Al6C4Co16,24,218.1477304,3.04E-08,16.31881174
42,Nb79Al1C2Co18,24,207.072658,3.04E-08,18.23683608
185,Nb86Al2C1Co11,24,183.4889097,3.02E-08,22.29831377
766,Nb75Al5C3Co17,24,216.9306131,3.01E-08,16.5251803
969,Nb70Al6C4Co20,24,212.1679178,2.94E-08,17.33860147
928,Nb87Al6C3Co4,24,189.1282964,2.84E-08,21.29028529
183,Nb88Al2C1Co9,24,183.8821756,2.82E-08,22.18712471
18,Nb79Al1C1Co19,24,207.481332,2.79E-08,18.12057394
20,Nb77Al1C1Co21,24,207.4162971,2.75E-08,18.12488011
10,Nb87Al1C1Co11,24,183.5994954,2.60E-08,22.18519192
219,Nb76Al2C2Co20,24,210.3447818,2.53E-08,17.57744042
953,Nb86Al6C4Co4,24,196.8430895,2.47E-08,19.8830558
499,Nb66Al3C6Co25,24,201.5719782,2.36E-08,19.04853709
173,Nb68Al1C7Co24,24,203.6084323,2.29E-08,18.6818295
193,Nb78Al2C1Co19,24,210.0252274,2.25E-08,17.57216175
952,Nb87Al6C4Co3,24,192.3691832,2.23E-08,20.59010522
964,Nb75Al6C4Co15,24,217.3584644,2.21E-08,16.30280234
801,Nb88Al5C5Co2,24,191.1406485,2.14E-08,20.77685242
194,Nb77Al2C1Co20,24,207.5374258,2.02E-08,17.94402907
228,Nb91Al2C3Co4,24,171.7408769,2.01E-08,24.03919594
710,Nb83Al5C1Co11,24,201.1575673,1.92E-08,19.00687755
19,Nb78Al1C1Co20,24,204.7026879,1.83E-08,18.3756164
951,Nb88Al6C4Co2,24,186.9112564,1.78E-08,21.3872171
930,Nb85Al6C3Co6,24,196.5627467,1.71E-08,19.72673709
909,Nb82Al6C2Co10,24,203.7742684,1.64E-08,18.4772648
448,Nb69Al3C4Co24,24,212.4966138,1.63E-08,16.99045345
97,Nb72Al1C4Co23,24,206.7919663,1.60E-08,17.95295424
367,Nb78Al3C1Co18,24,210.1280054,1.56E-08,17.37253342
711,Nb82Al5C1Co12,24,200.7531034,1.55E-08,18.96120537
449,Nb68Al3C4Co25,24,207.6528987,1.30E-08,17.70169562
323,Nb68Al2C6Co24,24,205.7313365,1.26E-08,18.01326654
778,Nb87Al5C4Co4,24,195.7882871,1.26E-08,19.68895076
929,Nb86Al6C3Co5,24,192.5078878,1.13E-08,20.17964983
886,Nb81Al6C1Co12,24,205.5350119,8.47E-09,17.84895417
877,Nb90Al6C1Co3,24,169.6389675,4.83E-09,23.47214872
600,Nb91Al4C4Co1,24,166.0727488,4.08E-09,23.95033315
885,Nb82Al6C1Co11,24,202.4658477,4.07E-09,18.00610915
577,Nb90Al4C3Co3,24,166.0165811,3.99E-09,23.94477305
878,Nb89Al6C1Co4,24,169.9380986,3.85E-09,23.28624544
751,Nb90Al5C3Co2,24,166.9966006,3.72E-09,23.74334938
901,Nb90Al6C2Co2,24,167.6667821,3.59E-09,23.61207021
900,Nb91Al6C2Co1,24,167.3274772,3.56E-09,23.66326087
750,Nb91Al5C3Co1,24,166.2811079,3.24E-09,23.77548984
727,Nb90Al5C2Co3,24,167.4902071,3.20E-09,23.57083614
879,Nb88Al6C1Co5,24,169.6623247,3.07E-09,23.19626474
728,Nb89Al5C2Co4,24,167.9638918,3.07E-09,23.47015018
601,Nb90Al4C4Co2,24,171.9338525,2.75E-09,22.76337041
729,Nb88Al5C2Co5,24,171.8986478,2.68E-09,22.75536598
902,Nb89Al6C2Co3,24,168.1697211,2.62E-09,23.34181822
925,Nb90Al6C3Co1,24,169.2551288,2.41E-09,23.11887654
904,Nb87Al6C2Co5,24,176.188515,2.33E-09,21.98396638
880,Nb87Al6C1Co6,24,170.7823767,2.23E-09,22.82880958
775,Nb90Al5C4Co1,24,169.7909466,2.06E-09,22.94219094
950,Nb89Al6C4Co1,24,172.3475726,1.61E-09,22.39478409
704,Nb89Al5C1Co5,24,166.9897297,1.60E-09,23.24397909
903,Nb88Al6C2Co4,24,168.8475016,1.38E-09,22.8640072
926,Nb89Al6C3Co2,24,170.9795975,1.22E-09,22.45756362
752,Nb89Al5C3Co3,24,167.8650556,1.18E-09,22.93078994
554,Nb89Al4C2Co5,24,166.8058599,1.10E-09,23.05919158
705,Nb88Al5C1Co6,24,167.2170014,1.09E-09,22.99040644
425,Nb92Al3C4Co1,24,163.8314572,7.79E-10,23.33421668
927,Nb88Al6C3Co3,24,175.0789045,7.53E-10,21.55615642
725,Nb92Al5C2Co1,24,163.1917329,6.96E-10,23.37138135
875,Nb92Al6C1Co1,24,165.4674801,6.95E-10,23.01592548
575,Nb92Al4C3Co1,24,162.556835,6.95E-10,23.47000191
76,Nb93Al1C4Co2,24,162.3317489,6.39E-10,23.45835048
576,Nb91Al4C3Co2,24,163.5958491,6.19E-10,23.24394703
426,Nb91Al3C4Co2,24,166.7747919,6.03E-10,22.73473939
376,Nb93Al3C2Co2,24,158.4471856,5.45E-10,23.97267748
551,Nb92Al4C2Co2,24,161.6878528,5.25E-10,23.44971808
251,Nb92Al2C4Co2,24,163.8080613,4.94E-10,23.08803148
353,Nb92Al3C1Co4,24,159.7782707,4.90E-10,23.70687532
203,Nb92Al2C2Co4,24,159.4150201,4.81E-10,23.7532575
202,Nb93Al2C2Co3,24,158.1555801,4.70E-10,23.93427314
525,Nb94Al4C1Co1,24,153.177578,4.66E-10,24.69853339
180,Nb91Al2C1Co6,24,160.7037357,4.56E-10,23.5248497
726,Nb91Al5C2Co2,24,164.8911388,4.49E-10,22.86934525
29,Nb92Al1C2Co5,24,156.8020388,4.27E-10,24.08983379
225,Nb94Al2C3Co1,24,156.3885642,4.20E-10,24.14428335
379,Nb90Al3C2Co5,24,161.6189968,4.20E-10,23.33792442
550,Nb93Al4C2Co1,24,159.1343082,4.14E-10,23.71318299
876,Nb91Al6C1Co2,24,167.026494,4.02E-10,22.481209
179,Nb92Al2C1Co5,24,159.0599014,3.96E-10,23.70052708
703,Nb90Al5C1Co4,24,165.1401363,3.92E-10,22.75896398
402,Nb91Al3C3Co3,24,161.1463799,3.69E-10,23.34130872
552,Nb91Al4C2Co3,24,161.6401761,3.61E-10,23.25330815
250,Nb93Al2C4Co1,24,158.8840122,3.59E-10,23.67364378
701,Nb92Al5C1Co2,24,163.2812401,3.55E-10,22.99147376
527,Nb92Al4C1Co3,24,161.8895154,3.46E-10,23.19170733
400,Nb93Al3C3Co1,24,158.547379,3.45E-10,23.7032261
53,Nb92Al1C3Co4,24,164.2871472,3.38E-10,22.81136609
204,Nb91Al2C2Co5,24,160.3149841,3.26E-10,23.40093552
378,Nb91Al3C2Co4,24,161.4440304,3.23E-10,23.22441065
401,Nb92Al3C3Co2,24,160.9913701,3.19E-10,23.28595382
354,Nb91Al3C1Co5,24,161.0011677,3.15E-10,23.27790714
377,Nb92Al3C2Co3,24,160.2078901,2.95E-10,23.36504463
75,Nb94Al1C4Co1,24,157.0630183,2.92E-10,23.83986777
700,Nb93Al5C1Co1,24,159.9659379,2.92E-10,23.3957184
226,Nb93Al2C3Co2,24,159.2429312,2.82E-10,23.48780904
553,Nb90Al4C2Co4,24,162.3987366,2.82E-10,23.00488475
702,Nb91Al5C1Co3,24,164.6515586,2.63E-10,22.62571802
227,Nb92Al2C3Co3,24,159.6576655,2.32E-10,23.32024434
531,Nb88Al4C1Co7,24,173.3610513,2.27E-10,21.22321472
52,Nb93Al1C3Co3,24,157.7153698,2.20E-10,23.5877119
200,Nb95Al2C2Co1,24,150.1165263,2.08E-10,24.70958955
375,Nb94Al3C2Co1,24,155.8355527,1.82E-10,23.77086061
528,Nb91Al4C1Co4,24,164.1400597,1.81E-10,22.51084549
26,Nb95Al1C2Co2,24,147.4915606,1.69E-10,24.99140135
5,Nb92Al1C1Co6,24,158.4766319,1.58E-10,23.29965043
529,Nb90Al4C1Co5,24,164.108299,1.58E-10,22.44774827
526,Nb93Al4C1Co2,24,158.6412848,1.57E-10,23.27062365
530,Nb89Al4C1Co6,24,164.2661565,1.38E-10,22.35853852
355,Nb90Al3C1Co6,24,162.9945709,1.33E-10,22.5282213
181,Nb90Al2C1Co7,24,167.1139455,1.05E-10,21.79708889
51,Nb94Al1C3Co2,24,155.8825491,1.05E-10,23.47534848
28,Nb93Al1C2Co4,24,155.5242541,9.73E-11,23.49125884
350,Nb95Al3C1Co1,24,150.320287,8.12E-11,24.17304367
4,Nb93Al1C1Co5,24,151.9613529,7.67E-11,23.89962607
50,Nb95Al1C3Co1,24,154.3890868,6.10E-11,23.42316701
351,Nb94Al3C1Co2,24,150.2852475,5.81E-11,24.00450656
25,Nb96Al1C2Co1,24,146.7181854,5.58E-11,24.50954313
352,Nb93Al3C1Co3,24,156.3214947,5.42E-11,23.07895808
6,Nb91Al1C1Co7,24,163.7160455,4.72E-11,21.92270131
201,Nb94Al2C2Co2,24,154.4012461,4.46E-11,23.26542733
177,Nb94Al2C1Co3,24,150.0620828,4.36E-11,23.89112761
356,Nb89Al3C1Co7,24,170.4980524,3.81E-11,20.82956254
176,Nb95Al2C1Co2,24,148.8913121,3.14E-11,23.89880997
178,Nb93Al2C1Co4,24,155.3003843,2.92E-11,22.92862139
27,Nb94Al1C2Co3,24,152.4170783,2.82E-11,23.33223365
2,Nb95Al1C1Co3,24,148.3902358,1.90E-11,23.72530838
3,Nb94Al1C1Co4,24,149.7922835,1.51E-11,23.41094297
175,Nb96Al2C1Co1,24,146.6484248,9.86E-12,23.66066825
1,Nb96Al1C1Co2,24,145.5574443,5.63E-12,23.5549365
0,Nb97Al1C1Co1,24,141.3084874,2.32E-13,22.77587397
